Season,Player,PlayerId,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Year,key_id,All_NBA_Team,All_NBA_Flag,All_NBA_Pos,Team30,Win_Prop
2010-11,Raja Bell,bellra01,SG,34,UTA,68,63,2097,4.8,11.7,0.409,1.7,4.9,0.35200000000000004,3.1,6.9,0.449,2.3,2.6,0.892,0.8,3.6,4.4,3.0,1.4,0.4,1.6,4.2,13.6,107.0,114.0,2011,Raja Bell-2011,0.0,Not Selected,Guard,UTA,0.03170731707317073
2010-11,Mike Bibby,bibbymi01,PG,32,TOT,80,68,2285,5.8,13.5,0.431,3.6,8.1,0.44,2.2,5.3,0.41700000000000004,0.9,1.5,0.629,0.4,4.2,4.6,6.2,1.2,0.2,2.4,4.1,16.1,110.0,109.0,2011,Mike Bibby-2011,0.0,Not Selected,Guard,TOT,0.03333333333333333
2010-11,Andris Biedriņš,biedran01,C,24,GSW,59,55,1397,5.1,9.6,0.534,0.0,0.0,0.0,5.1,9.6,0.534,0.4,1.1,0.32299999999999995,5.3,10.2,15.4,2.2,1.9,1.9,2.1,7.2,10.7,109.0,107.0,2011,Andris Biedriņš-2011,0.0,Not Selected,Center,GSW,0.02926829268292683
2010-11,Chauncey Billups,billuch01,PG,34,TOT,72,72,2310,7.4,17.3,0.42700000000000005,3.2,7.9,0.402,4.2,9.4,0.44799999999999995,8.3,9.1,0.9159999999999999,0.5,3.6,4.1,8.4,1.5,0.3,3.8,3.2,26.3,120.0,111.0,2011,Chauncey Billups-2011,0.0,Not Selected,Guard,TOT,0.03333333333333333
2010-11,DeJuan Blair,blairde01,PF,21,SAS,81,65,1734,8.8,17.5,0.501,0.0,0.1,0.0,8.8,17.4,0.503,2.7,4.1,0.657,6.4,10.5,16.9,2.3,2.8,1.3,3.4,6.4,20.2,106.0,100.0,2011,DeJuan Blair-2011,0.0,Not Selected,Forward,SAS,0.04959349593495935
2010-11,Steve Blake,blakest01,PG,30,LAL,79,0,1581,3.7,10.2,0.359,2.4,6.5,0.37799999999999995,1.2,3.8,0.327,0.9,1.0,0.867,0.6,4.6,5.2,5.7,1.3,0.1,2.4,3.3,10.7,101.0,108.0,2011,Steve Blake-2011,0.0,Not Selected,Guard,LAL,0.046341463414634146
2010-11,Andray Blatche,blatcan01,PF,24,WAS,64,63,2172,10.0,22.5,0.445,0.1,0.4,0.222,9.9,22.1,0.449,5.2,6.7,0.777,4.3,8.1,12.4,3.4,2.3,1.2,4.1,4.3,25.3,100.0,108.0,2011,Andray Blatche-2011,0.0,Not Selected,Forward,WAS,0.01869918699186992
2010-11,Eric Bledsoe,bledser01,PG,21,LAC,81,25,1841,5.8,13.6,0.424,0.9,3.3,0.276,4.9,10.4,0.47,2.8,3.7,0.7440000000000001,1.9,4.4,6.3,8.1,2.6,0.7,5.4,3.7,15.2,93.0,108.0,2011,Eric Bledsoe-2011,0.0,Not Selected,Guard,LAC,0.026016260162601626
2010-11,Keith Bogans,boganke01,SG,30,CHI,82,82,1461,4.5,11.2,0.40399999999999997,3.3,8.6,0.38,1.2,2.5,0.486,0.8,1.2,0.6559999999999999,0.7,4.7,5.4,3.7,1.4,0.3,1.5,4.1,13.1,113.0,103.0,2011,Keith Bogans-2011,0.0,Not Selected,Guard,CHI,0.05040650406504065
2010-11,Andrew Bogut,bogutan01,C,26,MIL,65,65,2297,8.5,17.3,0.495,0.0,0.1,0.0,8.5,17.2,0.49700000000000005,2.2,5.1,0.442,4.6,12.1,16.8,3.0,1.1,3.9,2.9,5.1,19.3,100.0,97.0,2011,Andrew Bogut-2011,0.0,Not Selected,Center,MIL,0.028455284552845527
2010-11,Matt Bonner,bonnema01,PF,30,SAS,66,1,1432,6.2,13.5,0.46399999999999997,3.8,8.4,0.457,2.4,5.1,0.475,1.2,1.6,0.7440000000000001,2.2,6.5,8.7,2.2,0.9,0.8,1.0,4.0,17.5,125.0,108.0,2011,Matt Bonner-2011,0.0,Not Selected,Forward,SAS,0.04959349593495935
2010-11,Trevor Booker,booketr01,PF,23,WAS,65,14,1063,6.7,12.2,0.5489999999999999,0.0,0.0,0.0,6.7,12.1,0.552,3.3,4.9,0.6729999999999999,4.7,7.4,12.1,1.7,1.4,2.0,1.8,5.5,16.7,118.0,109.0,2011,Trevor Booker-2011,0.0,Not Selected,Forward,WAS,0.01869918699186992
2010-11,Carlos Boozer,boozeca01,C,29,CHI,59,59,1882,12.2,23.9,0.51,0.0,0.0,0.0,12.2,23.9,0.51,4.8,6.9,0.701,3.7,12.3,15.9,4.1,1.3,0.5,4.2,5.3,29.2,105.0,99.0,2011,Carlos Boozer-2011,0.0,Not Selected,Center,CHI,0.05040650406504065
2010-11,Chris Bosh,boshch01,PF,26,MIA,77,77,2795,9.9,20.0,0.496,0.1,0.5,0.24,9.8,19.5,0.502,7.3,8.9,0.815,2.7,9.4,12.1,2.7,1.1,0.9,2.6,3.2,27.2,115.0,103.0,2011,Chris Bosh-2011,0.0,Not Selected,Forward,MIA,0.04715447154471545
2010-11,Earl Boykins,boykiea01,PG,34,MIL,57,0,862,9.7,21.8,0.44299999999999995,1.7,4.4,0.38,8.0,17.4,0.45899999999999996,4.3,5.1,0.841,0.9,2.5,3.4,8.7,2.4,0.2,3.2,2.7,25.3,108.0,105.0,2011,Earl Boykins-2011,0.0,Not Selected,Guard,MIL,0.028455284552845527
2010-11,Craig Brackins,brackcr01,PF,23,PHI,3,0,33,6.3,25.4,0.25,0.0,7.9,0.0,6.3,17.5,0.364,0.0,0.0,0.0,3.2,3.2,6.3,1.6,1.6,0.0,0.0,4.8,12.7,66.0,108.0,2011,Craig Brackins-2011,0.0,Not Selected,Forward,PHI,0.03333333333333333
2010-11,Avery Bradley,bradlav01,PG,20,BOS,31,0,162,7.5,22.0,0.34299999999999997,0.0,1.6,0.0,7.5,20.3,0.371,2.0,3.9,0.5,1.3,4.3,5.6,3.9,3.0,0.0,5.2,6.6,17.0,68.0,101.0,2011,Avery Bradley-2011,0.0,Not Selected,Guard,BOS,0.04552845528455285
2010-11,Elton Brand,brandel01,PF,31,PHI,81,81,2809,9.4,18.3,0.512,0.0,0.0,0.0,9.4,18.3,0.512,4.0,5.1,0.78,4.4,8.2,12.6,2.2,1.7,2.0,1.9,4.5,22.7,114.0,103.0,2011,Elton Brand-2011,0.0,Not Selected,Forward,PHI,0.03333333333333333
2010-11,Corey Brewer,breweco01,SF-SG,24,TOT,69,24,1510,6.4,16.2,0.395,1.0,3.7,0.268,5.4,12.5,0.434,4.5,6.4,0.708,1.9,3.9,5.8,2.9,3.3,0.5,2.9,5.3,18.3,98.0,109.0,2011,Corey Brewer-2011,0.0,Not Selected,Forward,TOT,0.03333333333333333
2010-11,Ronnie Brewer,brewero02,SG,25,CHI,81,1,1781,6.1,12.7,0.48,0.2,0.8,0.222,5.9,11.9,0.498,2.6,4.0,0.654,1.6,6.2,7.8,4.2,3.2,0.7,1.6,2.4,15.0,110.0,98.0,2011,Ronnie Brewer-2011,0.0,Not Selected,Guard,CHI,0.05040650406504065
2010-11,Jon Brockman,brockjo01,C,23,MIL,63,6,677,3.8,7.4,0.511,0.0,0.0,0.0,3.8,7.4,0.511,3.2,4.7,0.6779999999999999,5.8,8.7,14.5,1.4,1.1,0.2,1.9,9.4,10.7,117.0,103.0,2011,Jon Brockman-2011,0.0,Not Selected,Center,MIL,0.028455284552845527
2010-11,Aaron Brooks,brookaa01,PG,26,TOT,59,12,1284,8.7,23.3,0.375,2.8,9.4,0.297,5.9,13.9,0.42700000000000005,4.9,5.6,0.8859999999999999,0.8,2.3,3.1,9.2,1.3,0.1,3.9,4.6,25.1,102.0,113.0,2011,Aaron Brooks-2011,0.0,Not Selected,Guard,TOT,0.03333333333333333
2010-11,Derrick Brown,brownde04,SF,23,TOT,49,1,576,6.8,12.1,0.565,0.5,0.9,0.5,6.3,11.1,0.57,2.9,5.5,0.5329999999999999,3.8,5.3,9.1,3.0,1.8,0.9,3.2,5.4,17.0,108.0,109.0,2011,Derrick Brown-2011,0.0,Not Selected,Forward,TOT,0.03333333333333333
2010-11,Kwame Brown,brownkw01,C,28,CHA,66,50,1714,6.1,11.7,0.517,0.0,0.0,0.0,6.1,11.7,0.517,4.2,7.2,0.589,4.6,9.5,14.1,1.3,0.8,1.2,2.2,5.4,16.4,110.0,108.0,2011,Kwame Brown-2011,0.0,Not Selected,Center,CHO,0.027642276422764227
2010-11,Shannon Brown,brownsh01,SG,25,LAL,82,0,1568,9.2,21.7,0.425,2.5,7.2,0.349,6.7,14.5,0.462,3.1,3.4,0.9109999999999999,1.2,4.1,5.3,3.2,2.3,0.5,2.5,4.2,24.0,105.0,106.0,2011,Shannon Brown-2011,0.0,Not Selected,Guard,LAL,0.046341463414634146
2010-11,Kobe Bryant,bryanko01,SG,32,LAL,82,82,2779,14.1,31.2,0.451,2.2,6.8,0.32299999999999995,11.9,24.4,0.48700000000000004,9.2,11.1,0.828,1.6,6.4,8.0,7.4,1.9,0.2,4.6,3.3,39.6,111.0,105.0,2011,Kobe Bryant-2011,1.0,1st,Guard,LAL,0.046341463414634146
2010-11,Chase Budinger,budinch01,SF,22,HOU,78,22,1738,8.2,19.2,0.425,2.6,8.0,0.325,5.6,11.2,0.49700000000000005,3.5,4.0,0.855,1.5,6.7,8.2,3.7,1.2,0.5,2.0,3.3,22.4,110.0,110.0,2011,Chase Budinger-2011,0.0,Not Selected,Forward,HOU,0.034959349593495934
2010-11,Caron Butler,butleca01,SF,30,DAL,29,29,867,10.3,22.9,0.45,1.7,3.9,0.431,8.6,19.0,0.45399999999999996,4.1,5.3,0.773,1.3,5.8,7.2,2.8,1.7,0.5,3.0,3.6,26.4,100.0,106.0,2011,Caron Butler-2011,0.0,Not Selected,Forward,DAL,0.046341463414634146
2010-11,Rasual Butler,butlera01,SG,31,TOT,47,2,770,5.3,15.9,0.33299999999999996,3.1,9.1,0.33799999999999997,2.2,6.8,0.327,1.2,1.8,0.667,0.7,4.5,5.2,1.8,0.5,1.0,1.6,2.5,14.9,92.0,112.0,2011,Rasual Butler-2011,0.0,Not Selected,Guard,TOT,0.03333333333333333
2010-11,Andrew Bynum,bynuman01,C,23,LAL,54,47,1500,8.4,14.6,0.574,0.0,0.0,0.0,8.4,14.6,0.574,4.9,7.4,0.66,6.0,11.9,17.9,2.6,0.7,3.7,2.6,4.9,21.6,121.0,100.0,2011,Andrew Bynum-2011,0.0,Not Selected,Center,LAL,0.046341463414634146
2010-11,Will Bynum,bynumwi01,PG,28,DET,61,5,1125,8.7,19.4,0.44799999999999995,0.8,2.4,0.32,7.9,17.0,0.466,4.9,5.8,0.836,0.7,2.8,3.5,9.3,2.5,0.2,4.0,5.4,23.1,106.0,113.0,2011,Will Bynum-2011,0.0,Not Selected,Guard,DET,0.024390243902439025
2010-11,José Calderón,caldejo01,PG,29,TOR,68,55,2102,6.4,14.7,0.44,1.4,3.8,0.365,5.0,10.8,0.466,2.2,2.5,0.8540000000000001,0.7,4.2,5.0,14.9,2.0,0.2,3.6,3.5,16.5,112.0,114.0,2011,José Calderón-2011,0.0,Not Selected,Guard,TOR,0.01788617886178862
2010-11,Marcus Camby,cambyma01,C,36,POR,59,51,1540,4.1,10.4,0.39799999999999996,0.0,0.0,0.0,4.1,10.4,0.39899999999999997,1.5,2.5,0.614,6.5,15.0,21.5,4.3,1.4,3.3,2.2,5.0,9.8,105.0,100.0,2011,Marcus Camby-2011,0.0,Not Selected,Center,POR,0.03902439024390244
2010-11,Derrick Caracter,caracde01,C,22,LAL,41,0,215,7.9,16.2,0.485,0.0,0.0,0.0,7.9,16.2,0.485,4.2,5.7,0.7390000000000001,4.7,5.9,10.6,1.7,1.0,2.5,4.7,11.6,19.9,98.0,105.0,2011,Derrick Caracter-2011,0.0,Not Selected,Center,LAL,0.046341463414634146
2010-11,Brian Cardinal,cardibr01,SF,33,DAL,56,4,618,3.7,8.5,0.43,3.6,7.4,0.483,0.1,1.1,0.077,1.4,1.5,0.9440000000000001,0.9,4.2,5.0,3.4,2.0,0.6,1.4,7.0,12.3,126.0,106.0,2011,Brian Cardinal-2011,0.0,Not Selected,Forward,DAL,0.046341463414634146
2010-11,Rodney Carney,carnero01,SF,26,TOT,27,1,336,6.9,16.6,0.418,2.6,5.7,0.447,4.4,10.9,0.40299999999999997,2.7,4.1,0.667,2.0,5.3,7.2,1.7,1.8,0.8,2.4,5.0,19.1,102.0,112.0,2011,Rodney Carney-2011,0.0,Not Selected,Forward,TOT,0.03333333333333333
2010-11,DeMarre Carroll,carrode01,PF,24,TOT,12,0,50,4.2,12.5,0.33299999999999996,0.0,0.0,0.0,4.2,12.5,0.33299999999999996,2.1,2.1,1.0,2.1,6.2,8.3,4.2,1.0,1.0,0.0,5.2,10.4,105.0,108.0,2011,DeMarre Carroll-2011,0.0,Not Selected,Forward,TOT,0.03333333333333333
2010-11,Matt Carroll,carroma01,SG,30,CHA,54,1,582,8.2,18.3,0.447,1.6,4.2,0.37,6.6,14.1,0.47100000000000003,3.7,4.8,0.769,1.1,5.2,6.3,2.1,1.6,0.6,2.1,4.0,21.6,103.0,109.0,2011,Matt Carroll-2011,0.0,Not Selected,Guard,CHO,0.027642276422764227
2010-11,Anthony Carter,cartean01,PG,35,TOT,33,0,463,4.9,11.5,0.425,1.3,4.3,0.3,3.6,7.2,0.5,0.9,0.9,1.0,0.8,4.8,5.5,7.5,2.9,0.7,4.2,5.3,11.9,94.0,108.0,2011,Anthony Carter-2011,0.0,Not Selected,Guard,TOT,0.03333333333333333
2010-11,Vince Carter,cartevi01,SG,34,TOT,73,63,2051,9.8,22.3,0.43700000000000006,2.9,8.0,0.361,6.8,14.3,0.479,3.2,4.3,0.74,1.4,5.5,6.9,3.7,1.7,0.5,2.3,4.8,25.6,106.0,108.0,2011,Vince Carter-2011,0.0,Not Selected,Guard,TOT,0.03333333333333333
2010-11,Omri Casspi,casspom01,SF,22,SAC,71,27,1702,6.7,16.2,0.41200000000000003,2.7,7.3,0.37200000000000005,3.9,8.9,0.445,2.0,3.0,0.6729999999999999,2.2,6.9,9.1,2.2,1.6,0.4,2.0,3.4,18.1,106.0,109.0,2011,Omri Casspi-2011,0.0,Not Selected,Forward,SAC,0.01951219512195122
2010-11,Mario Chalmers,chalmma01,PG,24,MIA,70,28,1579,5.2,13.0,0.39899999999999997,2.8,7.7,0.359,2.4,5.3,0.45899999999999996,1.8,2.1,0.871,0.4,4.5,4.9,5.9,2.5,0.2,3.0,5.3,14.9,103.0,104.0,2011,Mario Chalmers-2011,0.0,Not Selected,Guard,MIA,0.04715447154471545
2010-11,Tyson Chandler,chandty01,C,28,DAL,74,74,2059,6.8,10.4,0.654,0.0,0.0,0.0,6.8,10.4,0.654,5.5,7.5,0.732,5.3,12.4,17.7,0.8,0.9,2.0,2.2,6.1,19.1,131.0,102.0,2011,Tyson Chandler-2011,0.0,Not Selected,Center,DAL,0.046341463414634146
2010-11,Wilson Chandler,chandwi01,SF,23,TOT,72,49,2401,9.0,19.9,0.45,2.3,6.7,0.35,6.6,13.2,0.501,2.7,3.4,0.807,1.6,7.0,8.5,2.5,1.0,2.0,2.2,4.2,23.0,106.0,109.0,2011,Wilson Chandler-2011,0.0,Not Selected,Forward,TOT,0.03333333333333333
2010-11,Josh Childress,childjo01,SG,27,PHO,54,3,894,6.9,12.2,0.565,0.1,0.9,0.063,6.8,11.3,0.606,1.6,3.4,0.49200000000000005,3.9,4.9,8.8,2.4,1.9,1.3,2.5,3.9,15.5,109.0,110.0,2011,Josh Childress-2011,0.0,Not Selected,Guard,PHO,0.032520325203252036
2010-11,Earl Clark,clarkea01,SF,23,TOT,42,0,464,7.7,17.8,0.43,0.0,0.6,0.0,7.7,17.3,0.444,3.0,5.3,0.574,4.2,7.2,11.4,1.0,0.9,2.0,3.2,5.1,18.4,91.0,103.0,2011,Earl Clark-2011,0.0,Not Selected,Forward,TOT,0.03333333333333333
2010-11,Jarron Collins,collija03,C,32,TOT,28,0,181,1.7,6.0,0.28600000000000003,0.0,0.0,0.0,1.7,6.0,0.28600000000000003,2.0,2.9,0.7,4.0,2.9,6.9,0.6,1.2,0.3,2.0,8.3,5.5,85.0,113.0,2011,Jarron Collins-2011,0.0,Not Selected,Center,TOT,0.03333333333333333
2010-11,Jason Collins,collija04,C,32,ATL,49,28,593,3.1,6.4,0.479,0.1,0.1,1.0,3.0,6.3,0.47100000000000003,2.4,3.7,0.659,2.7,6.5,9.2,2.0,0.8,0.8,2.4,8.8,8.7,101.0,108.0,2011,Jason Collins-2011,0.0,Not Selected,Center,ATL,0.03577235772357724
2010-11,Sherron Collins,collish01,PG,23,CHA,20,0,66,5.7,20.3,0.28,1.6,8.1,0.2,4.1,12.2,0.33299999999999996,0.8,0.8,1.0,0.0,4.1,4.1,6.5,1.6,0.0,3.2,1.6,13.8,73.0,111.0,2011,Sherron Collins-2011,0.0,Not Selected,Guard,CHO,0.027642276422764227
2010-11,Darren Collison,collida01,PG,23,IND,79,79,2360,8.5,18.7,0.457,0.9,2.7,0.331,7.7,16.0,0.479,4.3,5.0,0.871,0.9,4.0,4.8,8.7,1.9,0.3,4.2,2.3,22.3,105.0,108.0,2011,Darren Collison-2011,0.0,Not Selected,Guard,IND,0.03008130081300813
2010-11,Nick Collison,collini01,C,30,OKC,71,2,1524,4.7,8.2,0.5660000000000001,0.0,0.0,0.0,4.7,8.2,0.5660000000000001,1.9,2.5,0.753,4.0,6.7,10.7,2.3,1.4,1.1,1.9,7.1,11.2,120.0,108.0,2011,Nick Collison-2011,0.0,Not Selected,Center,OKC,0.044715447154471545
2010-11,Mike Conley,conlemi01,PG,23,MEM,81,81,2872,7.7,17.3,0.444,1.5,3.9,0.369,6.2,13.4,0.466,3.3,4.5,0.733,0.6,3.9,4.5,9.6,2.6,0.3,3.2,3.3,20.1,108.0,107.0,2011,Mike Conley-2011,0.0,Not Selected,Guard,MEM,0.03739837398373984
2010-11,Brian Cook,cookbr01,PF,30,LAC,40,0,447,8.3,19.7,0.424,3.9,9.1,0.43,4.4,10.5,0.418,1.7,2.8,0.625,2.2,8.9,11.1,1.7,1.4,1.3,2.9,8.7,22.3,101.0,107.0,2011,Brian Cook-2011,0.0,Not Selected,Forward,LAC,0.026016260162601626
2010-11,Daequan Cook,cookda02,SG,23,OKC,43,0,598,6.8,15.7,0.436,5.6,13.3,0.42200000000000004,1.2,2.3,0.519,1.4,1.7,0.8,0.7,5.5,6.2,1.7,1.2,0.1,1.5,4.4,20.7,122.0,110.0,2011,Daequan Cook-2011,0.0,Not Selected,Guard,OKC,0.044715447154471545
2010-11,Marcus Cousin,cousima01,C,24,UTA,4,0,18,5.9,8.8,0.667,0.0,0.0,0.0,5.9,8.8,0.667,0.0,0.0,0.0,0.0,8.8,8.8,0.0,0.0,2.9,2.9,2.9,11.7,90.0,111.0,2011,Marcus Cousin-2011,0.0,Not Selected,Center,UTA,0.03170731707317073
2010-11,DeMarcus Cousins,couside01,C,20,SAC,81,62,2309,9.4,21.9,0.43,0.1,0.4,0.16699999999999998,9.4,21.5,0.435,6.0,8.8,0.687,4.7,10.5,15.3,4.5,1.9,1.5,5.9,7.2,25.0,94.0,105.0,2011,DeMarcus Cousins-2011,0.0,Not Selected,Center,SAC,0.01951219512195122
2010-11,Jamal Crawford,crawfja01,SG,30,ATL,76,0,2297,8.6,20.4,0.42100000000000004,2.8,8.2,0.341,5.8,12.3,0.474,5.2,6.1,0.8540000000000001,0.5,2.5,3.0,5.6,1.3,0.3,3.4,2.3,25.2,105.0,111.0,2011,Jamal Crawford-2011,0.0,Not Selected,Guard,ATL,0.03577235772357724
2010-11,Jordan Crawford,crawfjo02,SG,22,TOT,42,18,1027,9.6,25.1,0.384,1.7,6.4,0.258,8.0,18.7,0.42700000000000005,3.7,4.2,0.8690000000000001,1.6,3.7,5.3,5.9,2.0,0.2,4.2,3.2,24.6,92.0,112.0,2011,Jordan Crawford-2011,0.0,Not Selected,Guard,TOT,0.03333333333333333
2010-11,Dante Cunningham,cunnida01,PF,23,TOT,78,18,1637,7.2,15.6,0.462,0.0,0.4,0.077,7.2,15.2,0.473,1.5,2.1,0.726,3.2,6.0,9.2,1.4,1.8,1.4,1.7,5.9,16.0,101.0,107.0,2011,Dante Cunningham-2011,0.0,Not Selected,Forward,TOT,0.03333333333333333
2010-11,Stephen Curry,curryst01,PG,22,GSW,74,74,2489,10.3,21.4,0.48,3.1,7.0,0.442,7.2,14.5,0.498,4.3,4.6,0.934,1.1,4.8,5.8,8.8,2.2,0.4,4.6,4.7,27.9,113.0,112.0,2011,Stephen Curry-2011,0.0,Not Selected,Guard,GSW,0.02926829268292683
2010-11,Samuel Dalembert,dalemsa01,C,29,SAC,80,46,1938,7.0,14.8,0.473,0.0,0.1,0.0,7.0,14.7,0.474,2.8,3.9,0.73,5.5,11.6,17.1,1.7,0.9,3.0,3.4,5.9,16.8,100.0,105.0,2011,Samuel Dalembert-2011,0.0,Not Selected,Center,SAC,0.01951219512195122
2010-11,Erick Dampier,dampier01,C,35,MIA,51,22,815,3.4,5.8,0.584,0.0,0.1,0.0,3.4,5.7,0.591,1.6,2.9,0.545,3.4,8.0,11.5,1.4,0.9,3.0,2.1,5.3,8.3,110.0,102.0,2011,Erick Dampier-2011,0.0,Not Selected,Center,MIA,0.04715447154471545
2010-11,Antonio Daniels,daniean01,PG,35,PHI,4,0,35,3.0,7.5,0.4,0.0,3.0,0.0,3.0,4.5,0.667,3.0,3.0,1.0,0.0,7.5,7.5,3.0,0.0,0.0,1.5,0.0,9.0,101.0,109.0,2011,Antonio Daniels-2011,0.0,Not Selected,Guard,PHI,0.03333333333333333
2010-11,Marquis Daniels,daniema01,SF,30,BOS,49,0,938,6.5,13.1,0.491,0.2,1.2,0.19,6.2,11.9,0.521,2.2,3.2,0.684,1.4,5.0,6.4,3.6,2.2,1.2,2.2,3.6,15.3,102.0,101.0,2011,Marquis Daniels-2011,0.0,Not Selected,Forward,BOS,0.04552845528455285
2010-11,Baron Davis,davisba01,PG,31,TOT,58,44,1649,9.1,21.7,0.41700000000000004,2.5,7.5,0.33899999999999997,6.5,14.2,0.45799999999999996,3.2,4.1,0.7709999999999999,1.1,3.8,4.9,12.3,2.4,0.9,4.6,4.5,23.8,105.0,110.0,2011,Baron Davis-2011,0.0,Not Selected,Guard,TOT,0.03333333333333333
2010-11,Ed Davis,davised01,PF,21,TOR,65,17,1602,6.9,12.0,0.5760000000000001,0.0,0.0,0.0,6.9,12.0,0.5760000000000001,2.3,4.1,0.555,5.4,9.5,14.9,1.3,1.3,2.2,1.5,5.9,16.2,120.0,110.0,2011,Ed Davis-2011,0.0,Not Selected,Forward,TOR,0.01788617886178862
2010-11,Glen Davis,davisgl01,C,25,BOS,78,13,2298,8.3,18.5,0.44799999999999995,0.0,0.3,0.133,8.3,18.2,0.45399999999999996,4.5,6.1,0.736,2.3,7.5,9.8,2.1,1.8,0.7,2.0,5.3,21.1,101.0,100.0,2011,Glen Davis-2011,0.0,Not Selected,Center,BOS,0.04552845528455285
2010-11,Austin Daye,dayeau01,SF,22,DET,72,16,1446,7.2,17.5,0.41,2.6,6.4,0.401,4.6,11.1,0.415,3.1,4.0,0.759,2.4,7.8,10.2,2.9,1.5,1.5,2.2,6.1,20.0,106.0,110.0,2011,Austin Daye-2011,0.0,Not Selected,Forward,DET,0.024390243902439025
2010-11,Carlos Delfino,delfica01,SF,28,MIL,49,40,1590,6.7,17.3,0.39,3.5,9.6,0.37,3.2,7.7,0.415,2.0,2.5,0.8,0.8,5.9,6.7,3.8,2.6,0.3,1.9,2.4,19.0,104.0,102.0,2011,Carlos Delfino-2011,0.0,Not Selected,Forward,MIL,0.028455284552845527
2010-11,Luol Deng,denglu01,SF,25,CHI,82,82,3208,8.8,19.1,0.46,1.9,5.5,0.345,6.9,13.6,0.506,4.2,5.6,0.753,1.9,6.0,7.9,3.8,1.3,0.8,2.6,2.7,23.7,111.0,102.0,2011,Luol Deng-2011,0.0,Not Selected,Forward,CHI,0.05040650406504065
2010-11,DeMar DeRozan,derozde01,SG,21,TOR,82,82,2851,9.8,20.9,0.467,0.1,0.9,0.096,9.7,20.0,0.485,5.9,7.3,0.813,1.4,4.4,5.7,2.7,1.5,0.6,2.6,3.9,25.6,106.0,115.0,2011,DeMar DeRozan-2011,0.0,Not Selected,Guard,TOR,0.01788617886178862
2010-11,Boris Diaw,diawbo01,PF,28,CHA,82,82,2778,7.3,14.9,0.49200000000000005,1.5,4.4,0.345,5.8,10.6,0.5529999999999999,1.6,2.4,0.6829999999999999,2.0,6.0,8.0,6.5,1.4,0.9,3.2,3.7,17.8,107.0,109.0,2011,Boris Diaw-2011,0.0,Not Selected,Forward,CHO,0.027642276422764227
2010-11,Ike Diogu,dioguik01,PF,27,LAC,36,0,470,9.1,16.3,0.561,0.0,0.0,0.0,9.1,16.3,0.561,4.5,6.8,0.6609999999999999,4.5,8.1,12.6,0.2,0.3,0.3,2.4,7.9,22.8,113.0,111.0,2011,Ike Diogu-2011,0.0,Not Selected,Forward,LAC,0.026016260162601626
2010-11,DeSagana Diop,diopde01,C,29,CHA,16,0,181,2.4,7.1,0.33299999999999996,0.0,0.0,0.0,2.4,7.1,0.33299999999999996,1.2,3.3,0.364,3.5,8.3,11.8,2.1,1.2,4.4,3.3,7.7,5.9,73.0,104.0,2011,DeSagana Diop-2011,0.0,Not Selected,Center,CHO,0.027642276422764227
2010-11,Keyon Dooling,doolike01,PG,30,MIL,80,22,1757,6.3,15.8,0.397,2.5,7.1,0.34600000000000003,3.8,8.7,0.439,2.4,2.9,0.83,0.4,3.2,3.6,7.4,1.6,0.1,2.8,3.6,17.4,103.0,106.0,2011,Keyon Dooling-2011,0.0,Not Selected,Guard,MIL,0.028455284552845527
2010-11,Joey Dorsey,dorsejo01,C,27,TOR,43,9,522,5.1,9.8,0.525,0.0,0.0,0.0,5.1,9.8,0.525,3.1,6.4,0.47700000000000004,7.8,11.0,18.8,2.7,2.4,1.7,3.9,7.7,13.4,103.0,107.0,2011,Joey Dorsey-2011,0.0,Not Selected,Center,TOR,0.01788617886178862
2010-11,Toney Douglas,douglto01,SG,24,NYK,81,9,1971,8.0,19.2,0.41600000000000004,3.6,9.8,0.373,4.4,9.5,0.46,2.2,2.7,0.794,1.7,4.6,6.2,6.2,2.3,0.1,2.3,4.5,21.8,111.0,111.0,2011,Toney Douglas-2011,0.0,Not Selected,Guard,NYK,0.03414634146341464
2010-11,Chris Douglas-Roberts,douglch01,SF,24,MIL,44,12,884,7.1,16.5,0.429,0.9,2.8,0.326,6.2,13.7,0.449,4.5,5.4,0.831,0.4,4.9,5.3,3.0,1.8,0.8,2.1,4.4,19.5,102.0,104.0,2011,Chris Douglas-Roberts-2011,0.0,Not Selected,Forward,MIL,0.028455284552845527
2010-11,Zabian Dowdell,dowdeza01,PG,26,PHO,24,0,292,8.9,21.8,0.408,0.5,1.7,0.3,8.4,20.0,0.41700000000000004,2.8,3.0,0.941,0.9,2.6,3.5,8.9,3.5,0.3,5.1,5.2,21.1,91.0,109.0,2011,Zabian Dowdell-2011,0.0,Not Selected,Guard,PHO,0.032520325203252036
2010-11,Goran Dragić,dragigo01,PG,24,TOT,70,5,1234,7.9,18.2,0.435,2.3,6.4,0.361,5.6,11.8,0.47600000000000003,3.4,5.5,0.624,1.5,4.4,5.9,8.4,2.1,0.4,4.8,5.2,21.6,100.0,111.0,2011,Goran Dragić-2011,0.0,Not Selected,Guard,TOT,0.03333333333333333
